* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=IALMob_hole,Parameter=nref_D,Value=4e+20
Material=Silicon,Model=IALMob_hole,Parameter=nu,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=nu0_acc,Value=1.5
Material=Silicon,Model=IALMob_hole,Parameter=nu0_acc_A,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=nu0_inv,Value=1.5
Material=Silicon,Model=IALMob_hole,Parameter=nu0_inv_A,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=nu1_acc,Value=2
Material=Silicon,Model=IALMob_hole,Parameter=nu1_inv,Value=2
Material=Silicon,Model=IALMob_hole,Parameter=nu2_acc,Value=0.5
Material=Silicon,Model=IALMob_hole,Parameter=nu2_inv,Value=0.5
Material=Silicon,Model=IALMob_hole,Parameter=p,Value=4
Material=Silicon,Model=IALMob_hole,Parameter=t0,Value=0.0005
Material=Silicon,Model=IALMob_hole,Parameter=t1,Value=0.0003
Material=Silicon,Model=IALMob_hole,Parameter=tcoulomb,Value=0
Material=Silicon,Model=IALMob_hole,Parameter=theta,Value=2.247
Material=Silicon,Model=IALMob_hole_aniso,Parameter=A,Value=2
Material=Silicon,Model=IALMob_hole_aniso,Parameter=B,Value=900000
Material=Silicon,Model=IALMob_hole_aniso,Parameter=C,Value=4400
Material=Silicon,Model=IALMob_hole_aniso,Parameter=D1_acc,Value=135
Material=Silicon,Model=IALMob_hole_aniso,Parameter=D1_inv,Value=135
Material=Silicon,Model=IALMob_hole_aniso,Parameter=D2_acc,Value=40
Material=Silicon,Model=IALMob_hole_aniso,Parameter=D2_inv,Value=40
Material=Silicon,Model=IALMob_hole_aniso,Parameter=EnormMinimum,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=N1,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=N2,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=Ndop_ref,Value=1e+18
Material=Silicon,Model=IALMob_hole_aniso,Parameter=Nsc_ref,Value=1e+18
Material=Silicon,Model=IALMob_hole_aniso,Parameter=S,Value=0.3042
Material=Silicon,Model=IALMob_hole_aniso,Parameter=S_t,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=a_c2d,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=a_c3d,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=a_ph2d,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=a_ph3d,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=a_sr,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha,Value=0.719
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha1_acc,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha1_inv,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha2_acc,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha2_inv,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha_ph2d_A,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha_ph2d_D,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha_sr,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha_sr_A,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=alpha_sr_D,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=cref_A,Value=0.5
Material=Silicon,Model=IALMob_hole_aniso,Parameter=cref_D,Value=0.21
Material=Silicon,Model=IALMob_hole_aniso,Parameter=delta,Value=3.97e+13
Material=Silicon,Model=IALMob_hole_aniso,Parameter=eta,Value=1e+50
Material=Silicon,Model=IALMob_hole_aniso,Parameter=k,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=l_crit,Value=1000
Material=Silicon,Model=IALMob_hole_aniso,Parameter=l_crit_c,Value=1000
Material=Silicon,Model=IALMob_hole_aniso,Parameter=lambda,Value=0.057
Material=Silicon,Model=IALMob_hole_aniso,Parameter=lambda_ph2d_A,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=lambda_ph2d_D,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=lambda_sr,Value=0.057
Material=Silicon,Model=IALMob_hole_aniso,Parameter=lambda_sr_A,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=lambda_sr_D,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=me_over_m0,Value=1
Material=Silicon,Model=IALMob_hole_aniso,Parameter=mh_over_m0,Value=1.258
Material=Silicon,Model=IALMob_hole_aniso,Parameter=mumax,Value=470.5
Material=Silicon,Model=IALMob_hole_aniso,Parameter=mumin,Value=44.9
Material=Silicon,Model=IALMob_hole_aniso,Parameter=n_ref,Value=2.23e+17
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nref_A,Value=7.2e+20
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nref_D,Value=4e+20
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu0_acc,Value=1.5
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu0_acc_A,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu0_inv,Value=1.5
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu0_inv_A,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu1_acc,Value=2
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu1_inv,Value=2
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu2_acc,Value=0.5
Material=Silicon,Model=IALMob_hole_aniso,Parameter=nu2_inv,Value=0.5
Material=Silicon,Model=IALMob_hole_aniso,Parameter=p,Value=4
Material=Silicon,Model=IALMob_hole_aniso,Parameter=t0,Value=0.0005
Material=Silicon,Model=IALMob_hole_aniso,Parameter=t1,Value=0.0003
Material=Silicon,Model=IALMob_hole_aniso,Parameter=tcoulomb,Value=0
Material=Silicon,Model=IALMob_hole_aniso,Parameter=theta,Value=2.247
Material=Silicon,Model=Ionization,Parameter=E_AluminumActiveConcentration_0,Value=0.045
Material=Silicon,Model=Ionization,Parameter=E_AntimonyActiveConcentration_0,Value=0.039
Material=Silicon,Model=Ionization,Parameter=E_ArsenicActiveConcentration_0,Value=0.054
Material=Silicon,Model=Ionization,Parameter=E_BoronActiveConcentration_0,Value=0.045
Material=Silicon,Model=Ionization,Parameter=E_IndiumActiveConcentration_0,Value=0.16
Material=Silicon,Model=Ionization,Parameter=E_NDopantActiveConcentration_0,Value=0.045
Material=Silicon,Model=Ionization,Parameter=E_NitrogenActiveConcentration_0,Value=0.045
Material=Silicon,Model=Ionization,Parameter=E_Nref_AluminumActiveConcentration,Value=2e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_AntimonyActiveConcentration,Value=2e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_ArsenicActiveConcentration,Value=4e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_BoronActiveConcentration,Value=1.7e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_IndiumActiveConcentration,Value=2e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_NDopantActiveConcentration,Value=2e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_NitrogenActiveConcentration,Value=2e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_PDopantActiveConcentration,Value=2e+18
Material=Silicon,Model=Ionization,Parameter=E_Nref_PhosphorusActiveConcentration,Value=3e+18
Material=Silicon,Model=Ionization,Parameter=E_PDopantActiveConcentration_0,Value=0.045
Material=Silicon,Model=Ionization,Parameter=E_PhosphorusActiveConcentration_0,Value=0.045
Material=Silicon,Model=Ionization,Parameter=E_pow_AluminumActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=E_pow_AntimonyActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=E_pow_ArsenicActiveConcentration,Value=1.5
Material=Silicon,Model=Ionization,Parameter=E_pow_BoronActiveConcentration,Value=1.4
Material=Silicon,Model=Ionization,Parameter=E_pow_IndiumActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=E_pow_NDopantActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=E_pow_NitrogenActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=E_pow_PDopantActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=E_pow_PhosphorusActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=NaCrit,Value=1e+22
Material=Silicon,Model=Ionization,Parameter=NdCrit,Value=1e+22
Material=Silicon,Model=Ionization,Parameter=alpha_AluminumActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_AntimonyActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_ArsenicActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_BoronActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_IndiumActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_NDopantActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_NitrogenActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_PDopantActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=alpha_PhosphorusActiveConcentration,Value=3.1e-08
Material=Silicon,Model=Ionization,Parameter=b_Nref_AluminumActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_AntimonyActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_ArsenicActiveConcentration,Value=1.4e+19
Material=Silicon,Model=Ionization,Parameter=b_Nref_BoronActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_IndiumActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_NDopantActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_NitrogenActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_PDopantActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_PhosphorusActiveConcentration,Value=6e+18
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_AluminumActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_AntimonyActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_ArsenicActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_BoronActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_IndiumActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_NDopantActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_NitrogenActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_PDopantActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_Nref_min_PhosphorusActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_AluminumActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_AntimonyActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_ArsenicActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_BoronActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_IndiumActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_NDopantActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_NitrogenActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_PDopantActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_T_PhosphorusActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=b_gamma_AluminumActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_AntimonyActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_ArsenicActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_BoronActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_IndiumActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_NDopantActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_NitrogenActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_PDopantActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_gamma_PhosphorusActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=b_pow_AluminumActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=b_pow_AntimonyActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=b_pow_ArsenicActiveConcentration,Value=3
Material=Silicon,Model=Ionization,Parameter=b_pow_BoronActiveConcentration,Value=2.4
Material=Silicon,Model=Ionization,Parameter=b_pow_IndiumActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=b_pow_NDopantActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=b_pow_NitrogenActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=b_pow_PDopantActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=b_pow_PhosphorusActiveConcentration,Value=2.3
Material=Silicon,Model=Ionization,Parameter=beta_AluminumActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_AntimonyActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_ArsenicActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_BoronActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_IndiumActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_NDopantActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_NitrogenActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_PDopantActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=beta_PhosphorusActiveConcentration,Value=0
Material=Silicon,Model=Ionization,Parameter=g_AluminumActiveConcentration,Value=4
Material=Silicon,Model=Ionization,Parameter=g_AntimonyActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=g_ArsenicActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=g_BoronActiveConcentration,Value=4
Material=Silicon,Model=Ionization,Parameter=g_IndiumActiveConcentration,Value=4
Material=Silicon,Model=Ionization,Parameter=g_NDopantActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=g_NitrogenActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=g_PDopantActiveConcentration,Value=4
Material=Silicon,Model=Ionization,Parameter=g_PhosphorusActiveConcentration,Value=2
Material=Silicon,Model=Ionization,Parameter=gamma_AluminumActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_AntimonyActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_ArsenicActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_BoronActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_IndiumActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_NDopantActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_NitrogenActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_PDopantActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=gamma_PhosphorusActiveConcentration,Value=1
Material=Silicon,Model=Ionization,Parameter=x_AluminumActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_AntimonyActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_ArsenicActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_BoronActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_IndiumActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_NDopantActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_NitrogenActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_PDopantActiveConcentration,Value=1e-12
Material=Silicon,Model=Ionization,Parameter=x_PhosphorusActiveConcentration,Value=1e-12
Material=Silicon,Model=KMC_MIM_Transport,Parameter=CondfuctiveRadius,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=CondfuctiveRadius2,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=EA,Value=2.4
Material=Silicon,Model=KMC_MIM_Transport,Parameter=EA2,Value=2.4
Material=Silicon,Model=KMC_MIM_Transport,Parameter=FieldRef1,Value=1e+06
Material=Silicon,Model=KMC_MIM_Transport,Parameter=FieldRef2,Value=1e+06
Material=Silicon,Model=KMC_MIM_Transport,Parameter=FluenceRadius,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=FluenceRadius2,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=FluenceRef1,Value=1e+06
Material=Silicon,Model=KMC_MIM_Transport,Parameter=FluenceRef2,Value=1e+06
Material=Silicon,Model=KMC_MIM_Transport,Parameter=HuangRhys,Value=1
Material=Silicon,Model=KMC_MIM_Transport,Parameter=KappaDef,Value=0.23
Material=Silicon,Model=KMC_MIM_Transport,Parameter=KappaIns,Value=0.011
Material=Silicon,Model=KMC_MIM_Transport,Parameter=NuMax,Value=1e+14
Material=Silicon,Model=KMC_MIM_Transport,Parameter=NuMax2,Value=1e+14
Material=Silicon,Model=KMC_MIM_Transport,Parameter=OpticalPermittivity,Value=5.6
Material=Silicon,Model=KMC_MIM_Transport,Parameter=PhononEnergy,Value=0.06
Material=Silicon,Model=KMC_MIM_Transport,Parameter=PhononFrequency,Value=1e+13
Material=Silicon,Model=KMC_MIM_Transport,Parameter=SigmaDef,Value=10
Material=Silicon,Model=KMC_MIM_Transport,Parameter=SigmaEA2,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=SigmaIns,Value=1e-11
Material=Silicon,Model=KMC_MIM_Transport,Parameter=SigmaP0,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=SigmaP02,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=SitesPerVolume,Value=4.4e+22
Material=Silicon,Model=KMC_MIM_Transport,Parameter=SitesPerVolume2,Value=4.4e+22
Material=Silicon,Model=KMC_MIM_Transport,Parameter=alpha,Value=1
Material=Silicon,Model=KMC_MIM_Transport,Parameter=mcb,Value=1.16
Material=Silicon,Model=KMC_MIM_Transport,Parameter=medos,Value=0.45
Material=Silicon,Model=KMC_MIM_Transport,Parameter=metun,Value=0.45
Material=Silicon,Model=KMC_MIM_Transport,Parameter=mvb,Value=2.5
Material=Silicon,Model=KMC_MIM_Transport,Parameter=p0,Value=4.1
Material=Silicon,Model=KMC_MIM_Transport,Parameter=p02,Value=4.1
Material=Silicon,Model=KMC_MIM_Transport,Parameter=sigmaEA,Value=0
Material=Silicon,Model=KMC_MIM_Transport,Parameter=tau0,Value=1e-10
Material=Silicon,Model=Kappa,Parameter=1/kappa,Value=0.03
Material=Silicon,Model=Kappa,Parameter=1/kappa_b,Value=0.00156
Material=Silicon,Model=Kappa,Parameter=1/kappa_c,Value=1.65e-06
Material=Silicon,Model=Kappa,Parameter=AI,Value=1.32e-45
Material=Silicon,Model=Kappa,Parameter=BL,Value=2e-24
Material=Silicon,Model=Kappa,Parameter=BT,Value=9.3e-13
Material=Silicon,Model=Kappa,Parameter=BTU,Value=5.5e-18
Material=Silicon,Model=Kappa,Parameter=M_h,Value=28
Material=Silicon,Model=Kappa,Parameter=R_h,Value=1.46e-10
Material=Silicon,Model=Kappa,Parameter=V_h,Value=1.21e-05
Material=Silicon,Model=Kappa,Parameter=epsilon,Value=11.7
Material=Silicon,Model=Kappa,Parameter=kappa,Value=1.5
Material=Silicon,Model=Kappa,Parameter=kappa_b,Value=0
Material=Silicon,Model=Kappa,Parameter=kappa_c,Value=0
Material=Silicon,Model=Kappa,Parameter=m_c,Value=0.9
Material=Silicon,Model=Kappa,Parameter=m_v,Value=0.58
Material=Silicon,Model=Kappa,Parameter=omega1,Value=2.357e+13
Material=Silicon,Model=Kappa,Parameter=omega2,Value=2.749e+13
Material=Silicon,Model=Kappa,Parameter=omega3,Value=7.463e+13
Material=Silicon,Model=Kappa,Parameter=omega4,Value=4.582e+13
Material=Silicon,Model=Kappa,Parameter=rho,Value=2329
Material=Silicon,Model=Kappa,Parameter=vL,Value=8480
Material=Silicon,Model=Kappa,Parameter=vLp,Value=4240
Material=Silicon,Model=Kappa,Parameter=vT,Value=5860
Material=Silicon,Model=Kappa,Parameter=vTU,Value=2000
Material=Silicon,Model=Kappa_aniso,Parameter=1/kappa,Value=0.03
Material=Silicon,Model=Kappa_aniso,Parameter=1/kappa_b,Value=0.00156
Material=Silicon,Model=Kappa_aniso,Parameter=1/kappa_c,Value=1.65e-06
Material=Silicon,Model=Kappa_aniso,Parameter=AI,Value=1.32e-45
Material=Silicon,Model=Kappa_aniso,Parameter=BL,Value=2e-24
Material=Silicon,Model=Kappa_aniso,Parameter=BT,Value=9.3e-13
Material=Silicon,Model=Kappa_aniso,Parameter=BTU,Value=5.5e-18
Material=Silicon,Model=Kappa_aniso,Parameter=M_h,Value=28
Material=Silicon,Model=Kappa_aniso,Parameter=R_h,Value=1.46e-10
Material=Silicon,Model=Kappa_aniso,Parameter=V_h,Value=1.21e-05
